처분일자,처분확정일자,처분정리구분,등록자ID,등록자명,승인상태,G2B_목록번호,G2B_목록명,물품고유번호,취득일자,취득금액,처분방식,물품상태,사유,불용일자,내용연수,정리일자
2014-03-09,2014-05-23,폐기,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201300102,2013-12-15,2358000,폐기,중고품,활용부서부재,2014-03-04,5,2014-01-01
2020-11-28,2021-01-24,매각,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M202000072,2020-09-10,2308000,매각,중고품,활용부서부재,2020-11-21,5,2020-09-19
2005-07-21,2005-09-27,도난,badbergjr,박대리,확정,4322260923908131,네트워크라우터,M200500299,2005-05-26,469000,도난,신품,활용부서부재,2005-07-13,9,2005-05-29
2014-11-11,2015-01-28,매각,badbergjr,박대리,확정,5216150523860502,텔레비전,M201400175,2014-09-01,1364000,매각,중고품,공용전환,2014-10-30,9,2014-09-08
2016-06-15,2016-07-19,폐기,badbergjr,박대리,확정,5610170325114372,책상,M201600195,2016-04-13,5426000,폐기,신품,활용부서부재,2016-06-03,9,2016-04-18
2005-11-26,2006-01-07,매각,badbergjr,박대리,확정,5611210224128496,작업용의자,M200500319,2005-10-13,80000,매각,신품,구형화,2005-11-21,8,2005-10-20
2016-04-03,2016-06-20,매각,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201600113,2016-01-21,2427000,매각,중고품,공용전환,2016-03-24,5,2016-01-27
2024-07-12,2024-10-03,매각,badbergjr,박대리,확정,4321190224407366,액정모니터,M202400079,2024-04-13,474000,매각,중고품,활용부서부재,2024-07-05,5,2024-04-21
2006-12-24,,매각,badbergjr,박대리,반려,5611210224128496,작업용의자,M200600219,2006-10-01,78000,매각,중고품,구형화,2006-12-17,8,2006-10-12
2008-06-14,2008-07-30,폐기,badbergjr,박대리,확정,4411191125460962,인터랙티브화이트보드및액세서리,M200800139,2008-04-09,22322000,폐기,신품,공용전환,2008-06-02,7,2008-04-16
2017-04-30,2017-07-02,매각,badbergjr,박대리,확정,4321190224407366,액정모니터,M201700019,2017-02-27,486000,매각,신품,구형화,2017-04-21,5,2017-03-05
2025-02-03,2025-04-07,매각,badbergjr,박대리,확정,5612179825616834,칠판보조장,M202400057,2024-12-06,10091000,매각,중고품,활용부서부재,2025-01-28,7,2024-12-11
2005-11-18,2006-01-26,멸실,badbergjr,박대리,확정,5611210224128496,작업용의자,M200500164,2005-09-06,82000,멸실,신품,구형화,2005-11-09,8,2005-09-23
2022-10-10,2022-11-12,매각,badbergjr,박대리,확정,5611210224128496,작업용의자,M202200070,2022-07-29,86000,매각,신품,활용부서부재,2022-10-04,8,2022-08-06
2016-10-19,2016-12-05,매각,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M201600102,2016-08-17,428000,매각,신품,활용부서부재,2016-10-18,10,2016-08-25
2019-03-07,2019-04-11,매각,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M201800158,2018-12-28,427000,매각,중고품,공용전환,2019-02-25,10,2019-01-14
2018-04-30,2018-07-27,도난,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201800145,2018-02-25,837000,도난,신품,활용부서부재,2018-04-18,9,2018-02-28
2014-06-20,2014-08-28,폐기,badbergjr,박대리,확정,4321190224407366,액정모니터,M201400353,2014-04-09,441000,폐기,중고품,공용전환,2014-06-10,5,2014-04-25
2016-03-23,2016-06-10,도난,badbergjr,박대리,확정,5610170325114372,책상,M201600525,2016-01-12,5632000,도난,정비필요품,구형화,2016-03-13,9,2016-01-29
2008-10-22,2009-01-13,매각,badbergjr,박대리,확정,5611210224128496,작업용의자,M200800618,2008-07-15,82000,매각,중고품,활용부서부재,2008-10-16,8,2008-08-03
2016-11-23,2016-12-26,폐기,badbergjr,박대리,확정,5611210224128496,작업용의자,M201600549,2016-08-29,86000,폐기,정비필요품,활용부서부재,2016-11-10,8,2016-09-17
2005-10-28,2005-12-20,매각,badbergjr,박대리,확정,5611210224128496,작업용의자,M200500620,2005-08-05,78000,매각,신품,활용부서부재,2005-10-17,8,2005-08-23
2019-03-05,2019-04-13,매각,badbergjr,박대리,확정,5610170325114372,책상,M201800581,2018-12-28,5641000,매각,중고품,공용전환,2019-02-26,9,2019-01-05
2005-06-21,2005-09-04,매각,badbergjr,박대리,확정,5611210224128496,작업용의자,M200500763,2005-03-25,77000,매각,중고품,공용전환,2005-06-08,8,2005-04-02
2005-06-13,2005-09-01,매각,badbergjr,박대리,확정,5611210224128496,작업용의자,M200500767,2005-03-26,85000,매각,신품,활용부서부재,2005-06-02,8,2005-03-29
2006-08-19,2006-10-06,매각,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200600303,2006-06-12,985000,매각,중고품,공용전환,2006-08-14,6,2006-06-15
2006-04-25,2006-06-24,매각,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200600308,2006-02-20,1048000,매각,신품,활용부서부재,2006-04-24,6,2006-02-23
2007-12-08,2008-01-28,매각,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200700317,2007-10-18,991000,매각,중고품,활용부서부재,2007-12-06,6,2007-10-23
2009-12-21,2010-03-14,폐기,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M200900357,2009-10-24,522000,폐기,중고품,구형화,2009-12-14,6,2009-10-30
2010-01-12,2010-03-20,폐기,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M200900358,2009-10-24,522000,폐기,중고품,활용부서부재,2010-01-03,6,2009-10-30
2026-01-12,,매각,badbergjr,박대리,대기,4321150324510198,노트북컴퓨터,M202200177,2022-10-05,494000,매각,중고품,활용부서부재,2022-11-25,6,2022-10-13
2024-11-03,,매각,badbergjr,박대리,대기,4321150724355228,데스크톱컴퓨터,M201200172,2012-11-07,2430000,매각,중고품,활용부서부재,2012-12-27,5,2012-11-13
2012-10-09,2012-12-11,매각,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201200149,2012-08-05,484000,매각,중고품,활용부서부재,2012-10-03,5,2012-08-22
2017-01-05,2017-03-07,매각,badbergjr,박대리,확정,5610170325114372,책상,M201600304,2016-11-14,5382000,매각,중고품,활용부서부재,2017-01-02,9,2016-11-25
2017-02-13,2017-04-06,매각,badbergjr,박대리,확정,5611210224128496,작업용의자,M201600361,2016-11-29,82000,매각,중고품,활용부서부재,2017-02-09,8,2016-12-15
2017-03-22,2017-05-28,매각,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201600327,2016-12-31,748000,매각,신품,활용부서부재,2017-03-19,9,2017-01-07
2006-03-07,2006-05-08,매각,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M200500546,2005-12-03,402000,매각,중고품,구형화,2006-03-01,10,2005-12-19
2025-01-13,2025-01-13,매각,badbergjr,박대리,확정,4323290225461942,통신서버소프트웨어,M201800263,2018-09-20,60000000,매각,폐품,내구연한 경과(노후화),2024-10-31,6,2018-10-12
2022-09-08,2022-09-08,매각,badbergjr,박대리,확정,4323290225461942,통신서버소프트웨어,M201600192,2016-06-21,60000000,매각,폐품,내구연한 경과(노후화),2022-06-30,6,2016-07-29
2022-05-17,2022-05-17,매각,badbergjr,박대리,확정,4323290225461942,통신서버소프트웨어,M201600129,2016-02-08,60000000,매각,폐품,내구연한 경과(노후화),2022-03-03,6,2016-03-07
2023-06-21,2023-06-21,매각,badbergjr,박대리,확정,4323290225461942,통신서버소프트웨어,M201700257,2017-03-03,60000000,매각,폐품,내구연한 경과(노후화),2023-03-25,6,2017-03-19
2023-04-26,2023-04-26,매각,badbergjr,박대리,확정,4323290225461942,통신서버소프트웨어,M201700256,2017-01-15,60000000,매각,폐품,내구연한 경과(노후화),2023-02-03,6,2017-02-15
2023-04-24,2023-04-24,매각,badbergjr,박대리,확정,4323290225461942,통신서버소프트웨어,M201600030,2016-12-12,60000000,매각,폐품,내구연한 경과(노후화),2023-01-24,6,2016-12-27
