event_month,actual_count,month,year,trend
2022-08-01,43,8,2022,195
2022-09-01,37,9,2022,196
2022-10-01,47,10,2022,197
2022-11-01,33,11,2022,198
2022-12-01,37,12,2022,199
2023-01-01,34,1,2023,200
2023-02-01,44,2,2023,201
2023-03-01,40,3,2023,202
2023-04-01,47,4,2023,203
2023-05-01,45,5,2023,204
2023-06-01,45,6,2023,205
2023-07-01,50,7,2023,206
2023-08-01,49,8,2023,207
2023-09-01,46,9,2023,208
2023-10-01,51,10,2023,209
2023-11-01,46,11,2023,210
2023-12-01,52,12,2023,211
2024-01-01,39,1,2024,212
2024-02-01,53,2,2024,213
2024-03-01,25,3,2024,214
2024-04-01,38,4,2024,215
2024-05-01,55,5,2024,216
2024-06-01,40,6,2024,217
2024-07-01,41,7,2024,218
2024-08-01,43,8,2024,219
2024-09-01,30,9,2024,220
2024-10-01,61,10,2024,221
2024-11-01,57,11,2024,222
2024-12-01,46,12,2024,223
2025-01-01,45,1,2025,224
2025-02-01,36,2,2025,225
2025-03-01,50,3,2025,226
2025-04-01,60,4,2025,227
2025-05-01,51,5,2025,228
2025-06-01,39,6,2025,229
2025-07-01,41,7,2025,230
2025-08-01,51,8,2025,231
2025-09-01,46,9,2025,232
2025-10-01,47,10,2025,233
2025-11-01,32,11,2025,234
2025-12-01,34,12,2025,235
2026-01-01,38,1,2026,236
2026-02-01,23,2,2026,237
